Days,Occupancy
1,93
2,98
3,109
4,116
5,129
6,142
7,156
8,167
9,175
10,191
11,195
12,200
13,201
14,203
15,190
16,175
17,171
18,164
19,95
20,101
21,113
22,124
23,141
24,143
25,156
26,162
27,176
28,177
29,172
30,172
31,176
32,170
33,167
34,167
35,162
36,159
37,102
38,111
39,118
40,130
41,137
42,145
43,159
44,170
45,170
46,166
47,168
48,174
49,181
50,177
51,175
52,176
53,170
54,158
55,100
56,110
57,124
58,137
59,147
60,158
61,169
62,173
63,183
64,190
65,190
66,191
67,194
68,193
69,180
70,180
71,172
72,158
73,89
74,98
75,110
76,121
77,138
78,152
79,177
80,196
81,216
82,249
83,287
84,309
85,320
86,310
87,306
88,305
89,282
90,277
91,58
92,67
93,77
94,79
95,92
96,119
97,145
98,144
99,155
100,151
101,156
102,158
103,157
104,162
105,163
106,153
107,136
108,118
109,73
110,83
111,86
112,96
113,112
114,121
115,126
116,130
117,140
118,142
119,147
120,152
121,151
122,142
123,138
124,129
125,122
126,109
127,74
128,83
129,86
130,102
131,116
132,132
133,150
134,161
135,170
136,171
137,173
138,169
139,168
140,164
141,161
142,154
143,152
144,146
145,71
146,80
147,88
148,94
149,106
150,120
151,135
152,144
153,154
154,156
155,159
156,170
157,177
158,183
159,179
160,179
161,170
162,161
163,101
164,108
165,117
166,131
167,140
168,150
169,157
170,162
171,169
172,177
173,183
174,183
175,185
176,175
177,176
178,176
179,166
180,160
181,95
182,104
183,120
184,128
185,145
186,150
187,161
188,164
189,176
190,187
191,187
192,191
193,191
194,196
195,188
196,180
197,182
198,178
199,115
200,127
201,141
202,146
203,166
204,167
205,192
206,205
207,223
208,229
209,266
210,284
211,314
212,316
213,309
214,308
215,294
216,281
217,76
218,85
219,94
220,98
221,107
222,111
223,123
224,126
225,134
226,155
227,166
228,172
229,169
230,168
231,160
232,150
233,138
234,121
235,79
236,84
237,93
238,103
239,123
240,126
241,135
242,135
243,144
244,152
245,156
246,151
247,151
248,147
249,143
250,139
251,132
252,120
253,75
254,83
255,96
256,106
257,117
258,130
259,142
260,159
261,169
262,170
263,183
264,177
265,186
266,188
267,178
268,174
269,168
270,155
271,87
272,96
273,110
274,120
275,134
276,146
277,159
278,169
279,173
280,179
281,176
282,173
283,173
284,166
285,161
286,154
287,154
288,144
289,94
290,98
291,105
292,116
293,121
294,140
295,160
296,181
297,198
298,226
299,250
300,279
301,295
302,318
303,12
304,0
305,0
306,6
307,2
308,11
309,22
310,30
311,40
312,55
313,72
314,92
315,106
316,113
317,135
318,135
319,135
320,138
321,132
322,121
323,86
324,73
325,19
326,29
327,34
328,43
329,46
330,53
331,68
332,81
333,92
334,99
335,114
336,116
337,121
338,116
339,117
340,106
341,99
342,91
343,23
344,29
345,37
346,45
347,70
348,86
349,92
350,114
351,121
352,134
353,137
354,155
355,157
356,158
357,160
358,153
359,143
360,121
361,26
362,41
363,48
364,62
365,67
366,73
367,91
368,102
369,118
370,127
371,135
372,142
373,150
374,150
375,144
376,133
377,118
378,96
379,20
380,26
381,33
382,40
383,51
384,61
385,77
386,94
387,106
388,121
389,135
390,146
391,138
392,140
393,128
394,123
395,116
396,111
397,36
398,36
399,51
400,64
401,74
402,83
403,89
404,106
405,114
406,128
407,145
408,153
409,151
410,153
411,149
412,148
413,137
414,144
415,60
416,71
417,82
418,84
419,103
420,121
421,129
422,149
423,177
424,202
425,228
426,248
427,253
428,261
429,266
430,268
431,246
432,225
433,63
434,63
435,63
436,74
437,80
438,91
439,102
440,107
441,132
442,144
443,144
444,151
445,160
446,165
447,164
448,167
449,160
450,140
451,55
452,60
453,69
454,86
455,94
456,105
457,107
458,113
459,121
460,124
461,133
462,130
463,132
464,133
465,125
466,118
467,114
468,109
469,67
470,76
471,83
472,100
473,118
474,127
475,141
476,152
477,159
478,162
479,159
480,171
481,165
482,163
483,154
484,149
485,143
486,121
487,64
488,74
489,81
490,100
491,108
492,119
493,123
494,124
495,128
496,135
497,147
498,143
499,142
500,140
501,139
502,135
503,132
504,130
505,74
506,79
507,86
508,97
509,106
510,113
511,125
512,134
513,145
514,159
515,161
516,159
517,155
518,150
519,146
520,137
521,131
522,127
523,66
524,71
525,86
526,99
527,115
528,117
529,123
530,137
531,144
532,152
533,146
534,144
535,139
536,141
537,133
538,126
539,127
540,125
541,77
542,80
543,98
544,110
545,125
546,153
547,163
548,186
549,208
550,224
551,249
552,282
553,298
554,314
555,313
556,301
557,282
558,248
559,63
560,68
561,78
562,90
563,106
564,121
565,143
566,144
567,147
568,143
569,157
570,160
571,157
572,146
573,141
574,131
575,118
576,102
577,60
578,71
579,86
580,96
581,108
582,113
583,123
584,122
585,129
586,137
587,147
588,147
589,145
590,141
591,136
592,129
593,123
594,111
595,71
596,80
597,89
598,102
599,122
600,138
601,142
602,154
603,163
604,158
605,163
606,166
607,167
608,174
609,169
610,161
611,150
612,143
613,85
614,88
615,92
616,102
617,111
618,118
619,129
620,135
621,140
622,145
623,152
624,147
625,146
626,147
627,143
628,142
629,139
630,139
631,85
632,96
633,104
634,113
635,123
636,129
637,144
638,156
639,172
640,174
641,175
642,172
643,174
644,169
645,163
646,154
647,145
648,138
649,75
650,86
651,99
652,109
653,116
654,123
655,138
656,141
657,157
658,167
659,173
660,180
661,176
662,169
663,167
664,169
665,161
666,148
667,70
668,79
669,95
670,98
671,114
672,131
673,169
674,180
675,199
676,220
677,243
678,281
679,310
680,313
681,317
682,311
683,279
684,258
685,38
686,40
687,53
688,60
689,67
690,89
691,109
692,126
693,137
694,145
695,146
696,146
697,153
698,145
699,141
700,127
701,106
702,101
703,49
704,59
705,61
706,70
707,82
708,96
709,107
710,107
711,120
712,128
713,131
714,133
715,125
716,114
717,114
718,100
719,95
720,93
721,42
722,50
723,58
724,80
725,98
726,118
727,132
728,147
729,154
730,166
731,162
732,161
733,157
734,151
735,139
736,123
737,122
738,121
739,65
740,77
741,90
742,94
743,103
744,121
745,136
746,143
747,152
748,161
749,162
750,169
751,171
752,164
753,155
754,142
755,129
756,123
757,72
758,77
759,89
760,101
761,109
762,118
763,131
764,141
765,148
766,159
767,168
768,172
769,163
770,156
771,145
772,138
773,137
774,130
775,63
776,63
777,72
778,90
779,113
780,121
781,143
782,144
783,151
784,155
785,160
786,166
787,164
788,164
789,158
790,152
791,153
792,144
793,69
794,78
795,90
796,113
797,141
798,156
799,179
800,208
801,250
802,286
803,297
804,317
805,314
806,308
807,288
808,313
809,304
810,278
811,25
812,28
813,36
814,35
815,38
816,49
817,76
818,97
819,123
820,143
821,159
822,172
823,195
824,187
825,184
826,171
827,158
828,139
829,34
830,40
831,51
832,60
833,70
834,79
835,84
836,88
837,92
838,91
839,98
840,88
841,80
842,81
843,79
844,81
845,75
846,73
847,23
848,30
849,48
850,61
851,71
852,88
853,103
854,114
855,125
856,133
857,141
858,136
859,134
860,131
861,127
862,114
863,113
864,108
865,26
866,28
867,38
868,48
869,62
870,76
871,91
872,98
873,99
874,115
875,117
876,124
877,119
878,112
879,106
880,101
881,93
882,91
883,40
884,46
885,56
886,62
887,77
888,99
889,113
890,124
891,140
892,145
893,148
894,147
895,143
896,139
897,144
898,134
899,127
900,123
901,52
902,52
903,75
904,89
905,112
906,137
907,178
908,176
909,161
910,173
911,193
912,203
913,207
914,199
915,189
916,185
917,186
918,173
919,56
920,64
921,79
922,98
923,122
924,148
925,179
926,217
927,247
928,280
929,315
930,309
931,317
932,303
933,300
934,301
935,303
936,287
937,20
938,23
939,27
940,34
941,49
942,80
943,112
944,147
945,172
946,193
947,215
948,231
949,271
950,279
951,271
952,240
953,204
954,170
955,34
956,41
957,56
958,69
959,83
960,93
961,109
962,122
963,136
964,143
965,144
966,153
967,161
968,154
969,139
970,129
971,123
972,113
973,27
974,41
975,50
976,60
977,64
978,80
979,103
980,124
981,128
982,141
983,151
984,154
985,152
986,148
987,141
988,134
989,131
990,123
991,33
992,43
993,66
994,79
995,103
996,117
997,132
998,135
999,136
1000,140
1001,148
1002,151
1003,148
1004,155
1005,140
1006,146
1007,130
1008,131
1009,40
1010,44
1011,58
1012,72
1013,85
1014,95
1015,105
1016,130
1017,141
1018,150
1019,153
1020,167
1021,174
1022,175
1023,168
1024,164
1025,159
1026,150
1027,49
1028,60
1029,74
1030,79
1031,101
1032,117
1033,133
1034,151
1035,168
1036,181
1037,186
1038,186
1039,179
1040,182
1041,177
1042,178
1043,179
1044,160
1045,49
1046,61
1047,68
1048,75
1049,87
1050,99
1051,124
1052,137
1053,150
1054,163
1055,170
1056,172
1057,169
1058,156
1059,149
1060,135
1061,126
1062,111
1063,22
1064,33
1065,43
1066,55
1067,75
1068,91
1069,106
1070,135
1071,140
1072,146
1073,144
1074,144
1075,143
1076,152
1077,147
1078,133
1079,132
1080,124
1081,29
1082,39
1083,49
1084,54
1085,71
1086,94
1087,112
1088,126
1089,122
1090,137
1091,146
1092,153
1093,146
1094,141
1095,132
1096,127
1097,120
1098,108
1099,21
1100,36
1101,55
1102,86
1103,100
1104,130
1105,159
1106,201
1107,219
1108,252
1109,254
1110,276
1111,279
1112,295
1113,299
1114,292
1115,285
1116,272
1117,22
1118,27
1119,38
1120,44
1121,52
1122,77
1123,124
1124,149
1125,192
1126,234
1127,264
1128,278
1129,278
1130,289
1131,287
1132,270
1133,237
1134,202
1135,25
1136,36
1137,50
1138,58
1139,69
1140,82
1141,101
1142,115
1143,119
1144,134
1145,151
1146,150
1147,148
1148,144
1149,127
1150,113
1151,110
1152,103
1153,22
1154,30
1155,46
1156,60
1157,75
1158,89
1159,117
1160,134
1161,142
1162,157
1163,169
1164,170
1165,155
1166,147
1167,141
1168,125
1169,109
1170,25
1171,34
1172,45
1173,59
1174,75
1175,94
1176,114
1177,128
1178,136
1179,147
1180,148
1181,138
1182,135
1183,127
1184,129
1185,127
1186,119
1187,24
1188,35
1189,49
1190,64
1191,75
1192,98
1193,118
1194,124
1195,135
1196,149
1197,144
1198,153
1199,148
1200,151
1201,135
1202,131
1203,125
1204,119
1205,34
1206,47
1207,63
1208,83
1209,100
1210,108
1211,125
1212,135
1213,149
1214,165
1215,164
1216,174
1217,183
1218,177
1219,176
1220,166
1221,155
1222,149
1223,42
1224,54
1225,76
1226,98
1227,120
1228,153
1229,173
1230,187
1231,211
1232,229
1233,263
1234,299
1235,313
1236,312
1237,310
1238,300
1239,302
1240,282
1241,23
1242,26
1243,31
1244,34
1245,39
1246,57
1247,89
1248,104
1249,132
1250,153
1251,172
1252,198
1253,212
1254,227
1255,250
1256,233
1257,211
1258,188
1259,59
1260,65
1261,78
1262,90
1263,100
1264,132
1265,150
1266,170
1267,183
1268,203
1269,243
1270,266
1271,281
1272,312
1273,312
1274,301
1275,282
1276,267
